--- Formulas ---
--- Values ---
Combined View (Cell: Value | Formula):
W407: 0 | =IF(L407<=$X$26,$X$27,0)
W408: 0 | =IF(L408<=$X$26,$X$27,0)
W409: 0 | =IF(L409<=$X$26,$X$27,0)
W410: 0 | =IF(L410<=$X$26,$X$27,0)
W411: 0 | =IF(L411<=$X$26,$X$27,0)
W412: 0 | =IF(L412<=$X$26,$X$27,0)
W413: 0 | =IF(L413<=$X$26,$X$27,0)
W414: 0 | =IF(L414<=$X$26,$X$27,0)
W415: 0 | =IF(L415<=$X$26,$X$27,0)
W416: 0 | =IF(L416<=$X$26,$X$27,0)
W417: 0 | =IF(L417<=$X$26,$X$27,0)
W418: 0 | =IF(L418<=$X$26,$X$27,0)
W419: 0 | =IF(L419<=$X$26,$X$27,0)
W420: 0 | =IF(L420<=$X$26,$X$27,0)
W421: 0 | =IF(L421<=$X$26,$X$27,0)
W422: 0 | =IF(L422<=$X$26,$X$27,0)
W423: 0 | =IF(L423<=$X$26,$X$27,0)
W424: 0 | =IF(L424<=$X$26,$X$27,0)
W425: 0 | =IF(L425<=$X$26,$X$27,0)
W426: 0 | =IF(L426<=$X$26,$X$27,0)
W427: 0 | =IF(L427<=$X$26,$X$27,0)
W428: 0 | =IF(L428<=$X$26,$X$27,0)
W429: 0 | =IF(L429<=$X$26,$X$27,0)
W430: 0 | =IF(L430<=$X$26,$X$27,0)
W431: 0 | =IF(L431<=$X$26,$X$27,0)
W432: 0 | =IF(L432<=$X$26,$X$27,0)
W433: 0 | =IF(L433<=$X$26,$X$27,0)
W434: 0 | =IF(L434<=$X$26,$X$27,0)
W435: 0 | =IF(L435<=$X$26,$X$27,0)
W436: 0 | =IF(L436<=$X$26,$X$27,0)
W437: 0 | =IF(L437<=$X$26,$X$27,0)
W438: 0 | =IF(L438<=$X$26,$X$27,0)
W439: 0 | =IF(L439<=$X$26,$X$27,0)
W440: 0 | =IF(L440<=$X$26,$X$27,0)
W441: 0 | =IF(L441<=$X$26,$X$27,0)
W442: 0 | =IF(L442<=$X$26,$X$27,0)
W443: 0 | =IF(L443<=$X$26,$X$27,0)
W444: 0 | =IF(L444<=$X$26,$X$27,0)
W445: 0 | =IF(L445<=$X$26,$X$27,0)
W446: 0 | =IF(L446<=$X$26,$X$27,0)
W447: 0 | =IF(L447<=$X$26,$X$27,0)
W448: 0 | =IF(L448<=$X$26,$X$27,0)
W449: 0 | =IF(L449<=$X$26,$X$27,0)
W450: 0 | =IF(L450<=$X$26,$X$27,0)
W451: 0 | =IF(L451<=$X$26,$X$27,0)
W452: 0 | =IF(L452<=$X$26,$X$27,0)
W453: 0 | =IF(L453<=$X$26,$X$27,0)
W454: 0 | =IF(L454<=$X$26,$X$27,0)
W455: 0 | =IF(L455<=$X$26,$X$27,0)
W456: 0 | =IF(L456<=$X$26,$X$27,0)
W457: 0 | =IF(L457<=$X$26,$X$27,0)
W458: 0 | =IF(L458<=$X$26,$X$27,0)
W459: 0 | =IF(L459<=$X$26,$X$27,0)
W460: 0 | =IF(L460<=$X$26,$X$27,0)
W461: 0 | =IF(L461<=$X$26,$X$27,0)
W462: 0 | =IF(L462<=$X$26,$X$27,0)
W463: 0 | =IF(L463<=$X$26,$X$27,0)
W464: 0 | =IF(L464<=$X$26,$X$27,0)
W465: 0 | =IF(L465<=$X$26,$X$27,0)
W466: 0 | =IF(L466<=$X$26,$X$27,0)
W467: 0 | =IF(L467<=$X$26,$X$27,0)
W468: 0 | =IF(L468<=$X$26,$X$27,0)
W469: 0 | =IF(L469<=$X$26,$X$27,0)
W470: 0 | =IF(L470<=$X$26,$X$27,0)
W471: 0 | =IF(L471<=$X$26,$X$27,0)
W472: 0 | =IF(L472<=$X$26,$X$27,0)
W473: 0 | =IF(L473<=$X$26,$X$27,0)
W474: 0 | =IF(L474<=$X$26,$X$27,0)
W475: 0 | =IF(L475<=$X$26,$X$27,0)
W476: 0 | =IF(L476<=$X$26,$X$27,0)
W477: 0 | =IF(L477<=$X$26,$X$27,0)
W478: 0 | =IF(L478<=$X$26,$X$27,0)
W479: 0 | =IF(L479<=$X$26,$X$27,0)
W480: 0 | =IF(L480<=$X$26,$X$27,0)
W481: 0 | =IF(L481<=$X$26,$X$27,0)
W482: 0 | =IF(L482<=$X$26,$X$27,0)
W483: 0 | =IF(L483<=$X$26,$X$27,0)
W484: 0 | =IF(L484<=$X$26,$X$27,0)
W485: 0 | =IF(L485<=$X$26,$X$27,0)
W486: 0 | =IF(L486<=$X$26,$X$27,0)
W487: 0 | =IF(L487<=$X$26,$X$27,0)
W488: 0 | =IF(L488<=$X$26,$X$27,0)
W489: 0 | =IF(L489<=$X$26,$X$27,0)
W490: 0 | =IF(L490<=$X$26,$X$27,0)
W491: 0 | =IF(L491<=$X$26,$X$27,0)
W492: 0 | =IF(L492<=$X$26,$X$27,0)
W493: 0 | =IF(L493<=$X$26,$X$27,0)
W494: 0 | =IF(L494<=$X$26,$X$27,0)
W495: 0 | =IF(L495<=$X$26,$X$27,0)
W496: 0 | =IF(L496<=$X$26,$X$27,0)
W497: 0 | =IF(L497<=$X$26,$X$27,0)
W498: 0 | =IF(L498<=$X$26,$X$27,0)
W499: 0 | =IF(L499<=$X$26,$X$27,0)
W500: 0 | =IF(L500<=$X$26,$X$27,0)
W501: 0 | =IF(L501<=$X$26,$X$27,0)
W502: 0 | =IF(L502<=$X$26,$X$27,0)
W503: 0 | =IF(L503<=$X$26,$X$27,0)
W504: 0 | =IF(L504<=$X$26,$X$27,0)
W505: 0 | =IF(L505<=$X$26,$X$27,0)
W506: 0 | =IF(L506<=$X$26,$X$27,0)
W507: 0 | =IF(L507<=$X$26,$X$27,0)
W508: 0 | =IF(L508<=$X$26,$X$27,0)
W509: 0 | =IF(L509<=$X$26,$X$27,0)
W510: 0 | =IF(L510<=$X$26,$X$27,0)
W511: 0 | =IF(L511<=$X$26,$X$27,0)
W512: 0 | =IF(L512<=$X$26,$X$27,0)
W513: 0 | =IF(L513<=$X$26,$X$27,0)
W514: 0 | =IF(L514<=$X$26,$X$27,0)
W515: 0 | =IF(L515<=$X$26,$X$27,0)
W516: 0 | =IF(L516<=$X$26,$X$27,0)
W517: 0 | =IF(L517<=$X$26,$X$27,0)
W518: 0 | =IF(L518<=$X$26,$X$27,0)
W519: 0 | =IF(L519<=$X$26,$X$27,0)
W520: 0 | =IF(L520<=$X$26,$X$27,0)
W521: 0 | =IF(L521<=$X$26,$X$27,0)
W522: 0 | =IF(L522<=$X$26,$X$27,0)
W523: 0 | =IF(L523<=$X$26,$X$27,0)
W524: 0 | =IF(L524<=$X$26,$X$27,0)
W525: 0 | =IF(L525<=$X$26,$X$27,0)
W526: 0 | =IF(L526<=$X$26,$X$27,0)
W527: 0 | =IF(L527<=$X$26,$X$27,0)
W528: 0 | =IF(L528<=$X$26,$X$27,0)
W529: 0 | =IF(L529<=$X$26,$X$27,0)
W530: 0 | =IF(L530<=$X$26,$X$27,0)
W531: 0 | =IF(L531<=$X$26,$X$27,0)
W532: 0 | =IF(L532<=$X$26,$X$27,0)
W533: 0 | =IF(L533<=$X$26,$X$27,0)
W534: 0 | =IF(L534<=$X$26,$X$27,0)
W535: 0 | =IF(L535<=$X$26,$X$27,0)
W536: 0 | =IF(L536<=$X$26,$X$27,0)
W537: 0 | =IF(L537<=$X$26,$X$27,0)
W538: 0 | =IF(L538<=$X$26,$X$27,0)
W539: 0 | =IF(L539<=$X$26,$X$27,0)
W540: 0 | =IF(L540<=$X$26,$X$27,0)
W541: 0 | =IF(L541<=$X$26,$X$27,0)
W542: 0 | =IF(L542<=$X$26,$X$27,0)
W543: 0 | =IF(L543<=$X$26,$X$27,0)
W544: 0 | =IF(L544<=$X$26,$X$27,0)
W545: 0 | =IF(L545<=$X$26,$X$27,0)
W546: 0 | =IF(L546<=$X$26,$X$27,0)
W547: 0 | =IF(L547<=$X$26,$X$27,0)
W548: 0 | =IF(L548<=$X$26,$X$27,0)
W549: 0 | =IF(L549<=$X$26,$X$27,0)
W550: 0 | =IF(L550<=$X$26,$X$27,0)
W551: 0 | =IF(L551<=$X$26,$X$27,0)
W552: 0 | =IF(L552<=$X$26,$X$27,0)
W553: 0 | =IF(L553<=$X$26,$X$27,0)
W554: 0 | =IF(L554<=$X$26,$X$27,0)
W555: 0 | =IF(L555<=$X$26,$X$27,0)
W556: 0 | =IF(L556<=$X$26,$X$27,0)
W557: 0 | =IF(L557<=$X$26,$X$27,0)
W558: 0 | =IF(L558<=$X$26,$X$27,0)
W559: 0 | =IF(L559<=$X$26,$X$27,0)
W560: 0 | =IF(L560<=$X$26,$X$27,0)
W561: 0 | =IF(L561<=$X$26,$X$27,0)
W562: 0 | =IF(L562<=$X$26,$X$27,0)
W563: 0 | =IF(L563<=$X$26,$X$27,0)
W564: 0 | =IF(L564<=$X$26,$X$27,0)
W565: 0 | =IF(L565<=$X$26,$X$27,0)
W566: 0 | =IF(L566<=$X$26,$X$27,0)
W567: 0 | =IF(L567<=$X$26,$X$27,0)
W568: 0 | =IF(L568<=$X$26,$X$27,0)
W569: 0 | =IF(L569<=$X$26,$X$27,0)
W570: 0 | =IF(L570<=$X$26,$X$27,0)
W571: 0 | =IF(L571<=$X$26,$X$27,0)
W572: 0 | =IF(L572<=$X$26,$X$27,0)
W573: 0 | =IF(L573<=$X$26,$X$27,0)
W574: 0 | =IF(L574<=$X$26,$X$27,0)
W575: 0 | =IF(L575<=$X$26,$X$27,0)
W576: 0 | =IF(L576<=$X$26,$X$27,0)
W577: 0 | =IF(L577<=$X$26,$X$27,0)
W578: 0 | =IF(L578<=$X$26,$X$27,0)
W579: 0 | =IF(L579<=$X$26,$X$27,0)
W580: 0 | =IF(L580<=$X$26,$X$27,0)
W581: 0 | =IF(L581<=$X$26,$X$27,0)
W582: 0 | =IF(L582<=$X$26,$X$27,0)
W583: 0 | =IF(L583<=$X$26,$X$27,0)
W584: 0 | =IF(L584<=$X$26,$X$27,0)
W585: 0 | =IF(L585<=$X$26,$X$27,0)
W586: 0 | =IF(L586<=$X$26,$X$27,0)
W587: 0 | =IF(L587<=$X$26,$X$27,0)
W588: 0 | =IF(L588<=$X$26,$X$27,0)
W589: 0 | =IF(L589<=$X$26,$X$27,0)
W590: 0 | =IF(L590<=$X$26,$X$27,0)
W591: 0 | =IF(L591<=$X$26,$X$27,0)
W592: 0 | =IF(L592<=$X$26,$X$27,0)
W593: 0 | =IF(L593<=$X$26,$X$27,0)
W594: 0 | =IF(L594<=$X$26,$X$27,0)
W595: 0 | =IF(L595<=$X$26,$X$27,0)
W596: 0 | =IF(L596<=$X$26,$X$27,0)
W597: 0 | =IF(L597<=$X$26,$X$27,0)
W598: 0 | =IF(L598<=$X$26,$X$27,0)
W599: 0 | =IF(L599<=$X$26,$X$27,0)
W600: 0 | =IF(L600<=$X$26,$X$27,0)
W601: 0 | =IF(L601<=$X$26,$X$27,0)
W602: 0 | =IF(L602<=$X$26,$X$27,0)
W603: 0 | =IF(L603<=$X$26,$X$27,0)
W604: 0 | =IF(L604<=$X$26,$X$27,0)
W605: 0 | =IF(L605<=$X$26,$X$27,0)
W606: 0 | =IF(L606<=$X$26,$X$27,0)
W607: 0 | =IF(L607<=$X$26,$X$27,0)
W608: 0 | =IF(L608<=$X$26,$X$27,0)
W609: 0 | =IF(L609<=$X$26,$X$27,0)
W610: 0 | =IF(L610<=$X$26,$X$27,0)
W611: 0 | =IF(L611<=$X$26,$X$27,0)
W612: 0 | =IF(L612<=$X$26,$X$27,0)
W613: 0 | =IF(L613<=$X$26,$X$27,0)
W614: 0 | =IF(L614<=$X$26,$X$27,0)
W615: 0 | =IF(L615<=$X$26,$X$27,0)
W616: 0 | =IF(L616<=$X$26,$X$27,0)
W617: 0 | =IF(L617<=$X$26,$X$27,0)
W618: 0 | =IF(L618<=$X$26,$X$27,0)
W619: 0 | =IF(L619<=$X$26,$X$27,0)
W620: 0 | =IF(L620<=$X$26,$X$27,0)
W621: 0 | =IF(L621<=$X$26,$X$27,0)
W622: 0 | =IF(L622<=$X$26,$X$27,0)
W623: 0 | =IF(L623<=$X$26,$X$27,0)
W624: 0 | =IF(L624<=$X$26,$X$27,0)
W625: 0 | =IF(L625<=$X$26,$X$27,0)
W626: 0 | =IF(L626<=$X$26,$X$27,0)
W627: 0 | =IF(L627<=$X$26,$X$27,0)
W628: 0 | =IF(L628<=$X$26,$X$27,0)
W629: 0 | =IF(L629<=$X$26,$X$27,0)
W630: 0 | =IF(L630<=$X$26,$X$27,0)
W631: 0 | =IF(L631<=$X$26,$X$27,0)
W632: 0 | =IF(L632<=$X$26,$X$27,0)
W633: 0 | =IF(L633<=$X$26,$X$27,0)
W634: 0 | =IF(L634<=$X$26,$X$27,0)
W635: 0 | =IF(L635<=$X$26,$X$27,0)
W636: 0 | =IF(L636<=$X$26,$X$27,0)
W637: 0 | =IF(L637<=$X$26,$X$27,0)
W638: 0 | =IF(L638<=$X$26,$X$27,0)
W639: 0 | =IF(L639<=$X$26,$X$27,0)
W640: 0 | =IF(L640<=$X$26,$X$27,0)
W641: 0 | =IF(L641<=$X$26,$X$27,0)
W642: 0 | =IF(L642<=$X$26,$X$27,0)
W643: 0 | =IF(L643<=$X$26,$X$27,0)
W644: 0 | =IF(L644<=$X$26,$X$27,0)
W645: 0 | =IF(L645<=$X$26,$X$27,0)
W646: 0 | =IF(L646<=$X$26,$X$27,0)
W647: 0 | =IF(L647<=$X$26,$X$27,0)
W648: 0 | =IF(L648<=$X$26,$X$27,0)
W649: 0 | =IF(L649<=$X$26,$X$27,0)
W650: 0 | =IF(L650<=$X$26,$X$27,0)
W651: 0 | =IF(L651<=$X$26,$X$27,0)
W652: 0 | =IF(L652<=$X$26,$X$27,0)
W653: 0 | =IF(L653<=$X$26,$X$27,0)
W654: 0 | =IF(L654<=$X$26,$X$27,0)
W655: 0 | =IF(L655<=$X$26,$X$27,0)
W656: 0 | =IF(L656<=$X$26,$X$27,0)
W657: 0 | =IF(L657<=$X$26,$X$27,0)
W658: 0 | =IF(L658<=$X$26,$X$27,0)
W659: 0 | =IF(L659<=$X$26,$X$27,0)
W660: 0 | =IF(L660<=$X$26,$X$27,0)
W661: 0 | =IF(L661<=$X$26,$X$27,0)
W662: 0 | =IF(L662<=$X$26,$X$27,0)
W663: 0 | =IF(L663<=$X$26,$X$27,0)
W664: 0 | =IF(L664<=$X$26,$X$27,0)
W665: 0 | =IF(L665<=$X$26,$X$27,0)
W666: 0 | =IF(L666<=$X$26,$X$27,0)
W667: 0 | =IF(L667<=$X$26,$X$27,0)
W668: 0 | =IF(L668<=$X$26,$X$27,0)
W669: 0 | =IF(L669<=$X$26,$X$27,0)
W670: 0 | =IF(L670<=$X$26,$X$27,0)
W671: 0 | =IF(L671<=$X$26,$X$27,0)
W672: 0 | =IF(L672<=$X$26,$X$27,0)
W673: 0 | =IF(L673<=$X$26,$X$27,0)
W674: 0 | =IF(L674<=$X$26,$X$27,0)
W675: 0 | =IF(L675<=$X$26,$X$27,0)
W676: 0 | =IF(L676<=$X$26,$X$27,0)
W677: 0 | =IF(L677<=$X$26,$X$27,0)
W678: 0 | =IF(L678<=$X$26,$X$27,0)
W679: 0 | =IF(L679<=$X$26,$X$27,0)
W680: 0 | =IF(L680<=$X$26,$X$27,0)
W681: 0 | =IF(L681<=$X$26,$X$27,0)
W682: 0 | =IF(L682<=$X$26,$X$27,0)
W683: 0 | =IF(L683<=$X$26,$X$27,0)
W684: 0 | =IF(L684<=$X$26,$X$27,0)
W685: 0 | =IF(L685<=$X$26,$X$27,0)
W686: 0 | =IF(L686<=$X$26,$X$27,0)
W687: 0 | =IF(L687<=$X$26,$X$27,0)
W688: 0 | =IF(L688<=$X$26,$X$27,0)
W689: 0 | =IF(L689<=$X$26,$X$27,0)
W690: 0 | =IF(L690<=$X$26,$X$27,0)
W691: 0 | =IF(L691<=$X$26,$X$27,0)
W692: 0 | =IF(L692<=$X$26,$X$27,0)
W693: 0 | =IF(L693<=$X$26,$X$27,0)
W694: 0 | =IF(L694<=$X$26,$X$27,0)
W695: 0 | =IF(L695<=$X$26,$X$27,0)
W696: 0 | =IF(L696<=$X$26,$X$27,0)
W697: 0 | =IF(L697<=$X$26,$X$27,0)
W698: 0 | =IF(L698<=$X$26,$X$27,0)
W699: 0 | =IF(L699<=$X$26,$X$27,0)
W700: 0 | =IF(L700<=$X$26,$X$27,0)
W701: 0 | =IF(L701<=$X$26,$X$27,0)
W702: 0 | =IF(L702<=$X$26,$X$27,0)
W703: 0 | =IF(L703<=$X$26,$X$27,0)
W704: 0 | =IF(L704<=$X$26,$X$27,0)
W705: 0 | =IF(L705<=$X$26,$X$27,0)
W706: 0 | =IF(L706<=$X$26,$X$27,0)
W707: 0 | =IF(L707<=$X$26,$X$27,0)
W708: 0 | =IF(L708<=$X$26,$X$27,0)
W709: 0 | =IF(L709<=$X$26,$X$27,0)
W710: 0 | =IF(L710<=$X$26,$X$27,0)
W711: 0 | =IF(L711<=$X$26,$X$27,0)
W712: 0 | =IF(L712<=$X$26,$X$27,0)
W713: 0 | =IF(L713<=$X$26,$X$27,0)
W714: 0 | =IF(L714<=$X$26,$X$27,0)
W715: 0 | =IF(L715<=$X$26,$X$27,0)
W716: 0 | =IF(L716<=$X$26,$X$27,0)
W717: 0 | =IF(L717<=$X$26,$X$27,0)
W718: 0 | =IF(L718<=$X$26,$X$27,0)
W719: 0 | =IF(L719<=$X$26,$X$27,0)
W720: 0 | =IF(L720<=$X$26,$X$27,0)
W721: 0 | =IF(L721<=$X$26,$X$27,0)
W722: 0 | =IF(L722<=$X$26,$X$27,0)
W723: 0 | =IF(L723<=$X$26,$X$27,0)
W724: 0 | =IF(L724<=$X$26,$X$27,0)
W725: 0 | =IF(L725<=$X$26,$X$27,0)
W726: 0 | =IF(L726<=$X$26,$X$27,0)
W727: 0 | =IF(L727<=$X$26,$X$27,0)
W728: 0 | =IF(L728<=$X$26,$X$27,0)
W729: 0 | =IF(L729<=$X$26,$X$27,0)
W730: 0 | =IF(L730<=$X$26,$X$27,0)
W731: 0 | =IF(L731<=$X$26,$X$27,0)
W732: 0 | =IF(L732<=$X$26,$X$27,0)
W733: 0 | =IF(L733<=$X$26,$X$27,0)
W734: 0 | =IF(L734<=$X$26,$X$27,0)
W735: 0 | =IF(L735<=$X$26,$X$27,0)
W736: 0 | =IF(L736<=$X$26,$X$27,0)
W737: 0 | =IF(L737<=$X$26,$X$27,0)
W738: 0 | =IF(L738<=$X$26,$X$27,0)
W739: 0 | =IF(L739<=$X$26,$X$27,0)
W740: 0 | =IF(L740<=$X$26,$X$27,0)
W741: 0 | =IF(L741<=$X$26,$X$27,0)
W742: 0 | =IF(L742<=$X$26,$X$27,0)
W743: 0 | =IF(L743<=$X$26,$X$27,0)
W744: 0 | =IF(L744<=$X$26,$X$27,0)
W745: 0 | =IF(L745<=$X$26,$X$27,0)
W746: 0 | =IF(L746<=$X$26,$X$27,0)
W747: 0 | =IF(L747<=$X$26,$X$27,0)
W748: 0 | =IF(L748<=$X$26,$X$27,0)
W749: 0 | =IF(L749<=$X$26,$X$27,0)
W750: 0 | =IF(L750<=$X$26,$X$27,0)
W751: 0 | =IF(L751<=$X$26,$X$27,0)
W752: 0 | =IF(L752<=$X$26,$X$27,0)
W753: 0 | =IF(L753<=$X$26,$X$27,0)
W754: 0 | =IF(L754<=$X$26,$X$27,0)
W755: 0 | =IF(L755<=$X$26,$X$27,0)
W756: 0 | =IF(L756<=$X$26,$X$27,0)
W757: 0 | =IF(L757<=$X$26,$X$27,0)
W758: 0 | =IF(L758<=$X$26,$X$27,0)
W759: 0 | =IF(L759<=$X$26,$X$27,0)
W760: 0 | =IF(L760<=$X$26,$X$27,0)
W761: 0 | =IF(L761<=$X$26,$X$27,0)
W762: 0 | =IF(L762<=$X$26,$X$27,0)
W763: 0 | =IF(L763<=$X$26,$X$27,0)
W764: 0 | =IF(L764<=$X$26,$X$27,0)
W765: 0 | =IF(L765<=$X$26,$X$27,0)
W766: 0 | =IF(L766<=$X$26,$X$27,0)
W767: 0 | =IF(L767<=$X$26,$X$27,0)
W768: 0 | =IF(L768<=$X$26,$X$27,0)
W769: 0 | =IF(L769<=$X$26,$X$27,0)
W770: 0 | =IF(L770<=$X$26,$X$27,0)
W771: 0 | =IF(L771<=$X$26,$X$27,0)
W772: 0 | =IF(L772<=$X$26,$X$27,0)
W773: 0 | =IF(L773<=$X$26,$X$27,0)
W774: 0 | =IF(L774<=$X$26,$X$27,0)
W775: 0 | =IF(L775<=$X$26,$X$27,0)
W776: 0 | =IF(L776<=$X$26,$X$27,0)
W777: 0 | =IF(L777<=$X$26,$X$27,0)
W778: 0 | =IF(L778<=$X$26,$X$27,0)
W779: 0 | =IF(L779<=$X$26,$X$27,0)
W780: 0 | =IF(L780<=$X$26,$X$27,0)
W781: 0 | =IF(L781<=$X$26,$X$27,0)
W782: 0 | =IF(L782<=$X$26,$X$27,0)
W783: 0 | =IF(L783<=$X$26,$X$27,0)
W784: 0 | =IF(L784<=$X$26,$X$27,0)
W785: 0 | =IF(L785<=$X$26,$X$27,0)
W786: 0 | =IF(L786<=$X$26,$X$27,0)
W787: 0 | =IF(L787<=$X$26,$X$27,0)
W788: 0 | =IF(L788<=$X$26,$X$27,0)
W789: 0 | =IF(L789<=$X$26,$X$27,0)
W790: 0 | =IF(L790<=$X$26,$X$27,0)
W791: 0 | =IF(L791<=$X$26,$X$27,0)
W792: 0 | =IF(L792<=$X$26,$X$27,0)
W793: 0 | =IF(L793<=$X$26,$X$27,0)
W794: 0 | =IF(L794<=$X$26,$X$27,0)
W795: 0 | =IF(L795<=$X$26,$X$27,0)
W796: 0 | =IF(L796<=$X$26,$X$27,0)
W797: 0 | =IF(L797<=$X$26,$X$27,0)
W798: 0 | =IF(L798<=$X$26,$X$27,0)
W799: 0 | =IF(L799<=$X$26,$X$27,0)
W800: 0 | =IF(L800<=$X$26,$X$27,0)
W801: 0 | =IF(L801<=$X$26,$X$27,0)
W802: 0 | =IF(L802<=$X$26,$X$27,0)
W803: 0 | =IF(L803<=$X$26,$X$27,0)
W804: 0 | =IF(L804<=$X$26,$X$27,0)
W805: 0 | =IF(L805<=$X$26,$X$27,0)
W806: 0 | =IF(L806<=$X$26,$X$27,0)
W807: 0 | =IF(L807<=$X$26,$X$27,0)
W808: 0 | =IF(L808<=$X$26,$X$27,0)
W809: 0 | =IF(L809<=$X$26,$X$27,0)
W810: 0 | =IF(L810<=$X$26,$X$27,0)
W811: 0 | =IF(L811<=$X$26,$X$27,0)
W812: 0 | =IF(L812<=$X$26,$X$27,0)
W813: 0 | =IF(L813<=$X$26,$X$27,0)
W814: 0 | =IF(L814<=$X$26,$X$27,0)
W815: 0 | =IF(L815<=$X$26,$X$27,0)
W816: 0 | =IF(L816<=$X$26,$X$27,0)
W817: 0 | =IF(L817<=$X$26,$X$27,0)
W818: 0 | =IF(L818<=$X$26,$X$27,0)
W819: 0 | =IF(L819<=$X$26,$X$27,0)
W820: 0 | =IF(L820<=$X$26,$X$27,0)
W821: 0 | =IF(L821<=$X$26,$X$27,0)
W822: 0 | =IF(L822<=$X$26,$X$27,0)
W823: 0 | =IF(L823<=$X$26,$X$27,0)
W824: 0 | =IF(L824<=$X$26,$X$27,0)
W825: 0 | =IF(L825<=$X$26,$X$27,0)
W826: 0 | =IF(L826<=$X$26,$X$27,0)
W827: 0 | =IF(L827<=$X$26,$X$27,0)
W828: 0 | =IF(L828<=$X$26,$X$27,0)
W829: 0 | =IF(L829<=$X$26,$X$27,0)
W830: 0 | =IF(L830<=$X$26,$X$27,0)
W831: 0 | =IF(L831<=$X$26,$X$27,0)
W832: 0 | =IF(L832<=$X$26,$X$27,0)
W833: 0 | =IF(L833<=$X$26,$X$27,0)
W834: 0 | =IF(L834<=$X$26,$X$27,0)
W835: 0 | =IF(L835<=$X$26,$X$27,0)
W836: 0 | =IF(L836<=$X$26,$X$27,0)
W837: 0 | =IF(L837<=$X$26,$X$27,0)
W838: 0 | =IF(L838<=$X$26,$X$27,0)
W839: 0 | =IF(L839<=$X$26,$X$27,0)
W840: 0 | =IF(L840<=$X$26,$X$27,0)
W841: 0 | =IF(L841<=$X$26,$X$27,0)
W842: 0 | =IF(L842<=$X$26,$X$27,0)
W843: 0 | =IF(L843<=$X$26,$X$27,0)
W844: 0 | =IF(L844<=$X$26,$X$27,0)
W845: 0 | =IF(L845<=$X$26,$X$27,0)
W846: 0 | =IF(L846<=$X$26,$X$27,0)
W847: 0 | =IF(L847<=$X$26,$X$27,0)
W848: 0 | =IF(L848<=$X$26,$X$27,0)
W849: 0 | =IF(L849<=$X$26,$X$27,0)
W850: 0 | =IF(L850<=$X$26,$X$27,0)
W851: 0 | =IF(L851<=$X$26,$X$27,0)
W852: 0 | =IF(L852<=$X$26,$X$27,0)
W853: 0 | =IF(L853<=$X$26,$X$27,0)
W854: 0 | =IF(L854<=$X$26,$X$27,0)
W855: 0 | =IF(L855<=$X$26,$X$27,0)
W856: 0 | =IF(L856<=$X$26,$X$27,0)
W857: 0 | =IF(L857<=$X$26,$X$27,0)
W858: 0 | =IF(L858<=$X$26,$X$27,0)
W859: 0 | =IF(L859<=$X$26,$X$27,0)
W860: 0 | =IF(L860<=$X$26,$X$27,0)
W861: 0 | =IF(L861<=$X$26,$X$27,0)
W862: 0 | =IF(L862<=$X$26,$X$27,0)
W863: 0 | =IF(L863<=$X$26,$X$27,0)
W864: 0 | =IF(L864<=$X$26,$X$27,0)
W865: 0 | =IF(L865<=$X$26,$X$27,0)
W866: 0 | =IF(L866<=$X$26,$X$27,0)
W867: 0 | =IF(L867<=$X$26,$X$27,0)
W868: 0 | =IF(L868<=$X$26,$X$27,0)
W869: 0 | =IF(L869<=$X$26,$X$27,0)
W870: 0 | =IF(L870<=$X$26,$X$27,0)
W871: 0 | =IF(L871<=$X$26,$X$27,0)
W872: 0 | =IF(L872<=$X$26,$X$27,0)
W873: 0 | =IF(L873<=$X$26,$X$27,0)
W874: 0 | =IF(L874<=$X$26,$X$27,0)
W875: 0 | =IF(L875<=$X$26,$X$27,0)
W876: 0 | =IF(L876<=$X$26,$X$27,0)
W877: 0 | =IF(L877<=$X$26,$X$27,0)
W878: 0 | =IF(L878<=$X$26,$X$27,0)
W879: 0 | =IF(L879<=$X$26,$X$27,0)
W880: 0 | =IF(L880<=$X$26,$X$27,0)
W881: 0 | =IF(L881<=$X$26,$X$27,0)
W882: 0 | =IF(L882<=$X$26,$X$27,0)
W883: 0 | =IF(L883<=$X$26,$X$27,0)
W884: 0 | =IF(L884<=$X$26,$X$27,0)
W885: 0 | =IF(L885<=$X$26,$X$27,0)
W886: 0 | =IF(L886<=$X$26,$X$27,0)
W887: 0 | =IF(L887<=$X$26,$X$27,0)
W888: 0 | =IF(L888<=$X$26,$X$27,0)
W889: 0 | =IF(L889<=$X$26,$X$27,0)
W890: 0 | =IF(L890<=$X$26,$X$27,0)
W891: 0 | =IF(L891<=$X$26,$X$27,0)
W892: 0 | =IF(L892<=$X$26,$X$27,0)
W893: 0 | =IF(L893<=$X$26,$X$27,0)
W894: 0 | =IF(L894<=$X$26,$X$27,0)
W895: 0 | =IF(L895<=$X$26,$X$27,0)
W896: 0 | =IF(L896<=$X$26,$X$27,0)
W897: 0 | =IF(L897<=$X$26,$X$27,0)
W898: 0 | =IF(L898<=$X$26,$X$27,0)
W899: 0 | =IF(L899<=$X$26,$X$27,0)
W900: 0 | =IF(L900<=$X$26,$X$27,0)
W901: 0 | =IF(L901<=$X$26,$X$27,0)
W902: 0 | =IF(L902<=$X$26,$X$27,0)
W903: 0 | =IF(L903<=$X$26,$X$27,0)
W904: 0 | =IF(L904<=$X$26,$X$27,0)
